hatlev5,hatfield,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628,.0081892628
2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7,.145586893,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689,.14558689
2,8,.0536851697,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517,.05368517
2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10,.0172884446,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445,.017288445
2,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
