toret,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
10,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
11,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
12,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
13,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
14,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
15,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
16,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
17,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
18,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
19,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
20,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
21,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
22,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
23,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
24,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167,.0125673249551167
