hatlev5,hatfield,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
1,0,.1166495383,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954,.11664954
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,.0616649538,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954,.061664954
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984,.020554984
2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7,.2867420316,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203,.28674203
2,8,.0976361781,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178,.097636178
2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10,.0498458371,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837,.049845837
2,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,.0123329908,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991,.012332991
3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
